,locname,Lat,Lng,name,ID,Location,Se Vende Maruchan, Se vende Guarana,¿Cuántos skus Guarana hay en anaquel?,¿Hay Guarana LATA 350ml ORIGINAL en anaquel?,¿Cual es el precio Guarana LATA 350ml Original?,¿Hay Guarana LATA 350ml ZERO en anaquel?,¿Hay Guarana PET 2L ORIGINAL en anaquel?,¿Hay Guarana PET 2L ZERO en anaquel?,¿Hay degustaciones de Guarana en la tienda est,¿Hay promocion de Guarana en la tienda esta se,	¿Se vende agua de coco?	¿Se vende chocolate?,¿Se vende veggie chips?,Veggie chips a la venta
2572562,Amazonia Aeropuerto,-0.1240805,-78.359630,Alejandro Vargas,Amazonia Aeropuerto,Si,1,Si,3.99,No,No,No,No,No,No,No,Si,1 Item,2.11
2572561,Fybeca Airport,-0.1245696,-78.361416,Alejandro Vargas,Fybeca Airport,No,Si,4 Items,Si,1 Item,1.25,1.25,1.25,1.0,0.6,,,,
2572546,On the Eun Kennedy,-0.1441259,-78.483193,Alejandro Vargas,On the Eun Kennedy,Si,1,Si,1.5,Si,1.5,No,No,No,No,Si,1 Item,Si,2 Items
2572510,Tia Tumbaco 01 - Via Interoceanica Y Gonzalo Pizarro,-0.2155151,-78.404737,Alejandro Vargas,No,Si,3 Items,Si,3 Items,1.89,1.99,1.49,1.49,0.99,0.99,,,,
2572449,Santa Maria Tumbaco,-0.2154732,-78.406442,Alejandro Vargas,Santa Maria Tumbaco,No,Si,4 Items,Si,3 Items,1.99,1.0,1.66,1.77,1.26,1.49,0.88,,
2572423,Gran Aki Tumbaco,-0.2144954,-78.407550,Alejandro Vargas,Gran Aki Tumbaco,Si,1,0,0.99,0.0,No,No,Out of stock RS,Si,1,Si,1.32,No,No
2572370,Supermaxi Ventura Mall,-0.2112159,-78.415098,Alejandro Vargas,Supermaxi Ventura Mall,Si,2,1,0.99,0.53,No,No,Si,2,Si,1.32,Si,1.33,No
2572163,Fybeca Scala,-0.2072846,-78.426162,Alejandro Vargas,Fybeca Scala,No,Si,3 Items,Si,2 Items,1.2,1.1,1.99,1.9,1.42,,,,
2572116,MegaMaxi Scala,-0.2006477,-78.433326,Alejandro Vargas,MegaMaxi Scala,Si,2,0,0.99,0.52,No,No,Maruchan Ramen reorder,Si,1,Si,1.32,No,No
2570607,Okidoki Octubre y Ventanilla,-0.2081488,-78.490497,Alejandro Vargas,Okidoki Octubre y Ventanilla,No,Si,3 Items,Si,1 Item,Small store,0.5,0.95,1.05,0.55,,,,
2570587,Supermaxi Quito 01 - Ave. 12 De Octubre,-0.2067932,-78.487255,Alejandro Vargas,Si,1,0,0.99,0.52,No,No,"Panic sales, out of sock",Si,2,Si,1.32,Si,1.33,No
2570367,Centro Supermercado Santa Maria - Bolívar 334,-0.2223384,-78.513614,Alejandro Vargas,Out of stock,No,Si,2 Items,Si,1 Item,1.66,1.73,1.35,,,,,,
2570333,Tia Quito Sucre,-0.2223770,-78.512517,Alejandro Vargas,Tia Quito Sucre,No,Si,3 Items,Si,2 Items,1.19,1.49,1.89,1.49,1.49,,,,
2570297,"Tia Centro-av Chile, Quito",-0.2207342,-78.510962,Alejandro Vargas,"Tia Centro-av Chile, Quito",Sold out,No,Si,2 Items,Si,3 Items,1.49,1.99,0.45,0.99,99.0,,,
2570225,Mi Comisariato Garcia Moreno,-0.2185936,-78.511314,Alejandro Vargas,Mi Comisariato Garcia Moreno,No,Si,2 Items,Si,1 Item,1.72,1.7,1.18,,,,,,
2568860,On the Run F Chavez,-0.1441126,-78.483183,Alejandro Vargas,On the Run F Chavez,Si,1,Si,1.45,No,No,No,No,No,No,Si,3 Items,Si,1 Item
2568858,Tia Plataforma,-0.1745215,-78.484880,Alejandro Vargas,Tia Plataforma,Si,1 Item,Si,4 Items,Si,1 Item,1.19,1.19,1.19,1.89,1.49,3.99,,
2568840,Listo Sauces,-0.1715725,-78.476164,Alejandro Vargas,Listo Sauces,Si,2,Si,1.25,Si,1.25,No,No,No,Si,Si,1 Item,Si,2 Items
2568836,Farmacia MediCity Gaspar Villaroel,-0.1713287,-78.476018,Alejandro Vargas,No,Si,3 Items,Si,2 Items,1.95,1.95,1.87,1.85,1.5,,,,,
2568831,Okidoki 6 de Diciemree,-0.1706429,-78.475884,Alejandro Vargas,Okidoki 6 de Diciemree,No,Si,2 Items,Si,2 Items,1.05,0.5,0.49,1.05,,,,,
2568817,Farmacia Economica 10 de Agosto,-0.1634731,-78.475309,Alejandro Vargas,No,Si,2 Items,No,1.0,0.25,,,,,,,,,
2568531,Santa Maria 10 de Agosto,-0.1617317,-78.476238,Alejandro Vargas,Santa Maria 10 de Agosto,Si,1,Si,1.31,No,No,No,No,No,Si,2 Items,Si,3 Items,Si
2568468,Hipermercado Coral 10 de agosto,-0.1695506,-78.487234,Alejandro Vargas,Si,1,Si,1.38,No,No,No,No,No,Si,1 Item,Si,4 Items,Si,2 Items
2568292,Fybeca CC Jardin,-0.1890468,-78.487515,Alejandro Vargas,Fybeca CC Jardin,No,Si,2 Items,No,1.25,4.42,,,,,,,,
2568285,Supermaxi plaza Jardin,-0.1892965,-78.487960,Alejandro Vargas,Supermaxi plaza Jardin,Si,2,1,0.99,0.52,No,No,Si,2,Si,1.32,Si,1.33,No
2566890,Okidoki Amazonas,-0.1916972,-78.488750,Alejandro Vargas,Okidoki Amazonas,Si,1 Item,Si,2 Items,Si,2 Items,1.38,2.13,0.95,2.7,1.52,,,
2566887,Listo Naciones Unidas,-0.1751009,-78.487731,Alejandro Vargas,Listo Naciones Unidas,Si,1 Item,Si,2 Items,Si,1 Item,1.99,1.25,1.75,1.85,,,,
2566879,MegaMaxi 6 dic,-0.1805008,-78.477789,Alejandro Vargas,MegaMaxi 6 dic,Si,2,1,99.0,0.52,No,No,Si,2,Si,1.32,Si,1.33,No
2566845,Inaquito Supermercado Santa Maria - Iñaquito N38-17,-0.1725639,-78.487047,Alejandro Vargas,Si,2 Items,Si,3 Items,Si,3 Items,6.2,2.29,1.77,2.22,1.23,1.42,3.56,1.34,
2566826,Fybeca Bosques,-0.1619492,-78.497591,Alejandro Vargas,Fybeca Bosques,No,Si,2 Items,Si,1 Item,2.0,4.42,0.6,,,,,,
2566815,Pharmacy Bosque,-0.1620387,-78.498050,Alejandro Vargas,Pharmacy Bosque,No,No,Si,1 Item,1.48,,,,,,,,,
2566788,Supermaxi bosque,-0.1616048,-78.498716,Alejandro Vargas,Supermaxi bosque,Si,2,1,0.99,0.52,No,No,Si,2,Si,1.32,Si,1.33,No
2566530,Mi Comisariato Quicenteo,-0.1769462,-78.478988,Alejandro Vargas,Mi Comisariato Quicenteo,Si,1,Si,1.32,No,No,No,No,No,Out of Zero,Si,1 Item,Si,3 Items
2566434,Coral Hiper Shyris,-0.1639308,-78.472222,Alejandro Vargas,Coral Hiper Shyris,Out of stock promo weekend,Si,1 Item,Si,4 Items,Si,3 Items,2.44,1.62,0.93,3.63,0.45,1.94,1.13
2566337,Supermaxi Quito 07 - Ave. Eloy Alfaro No 44-110,-0.1640351,-78.467803,Alejandro Vargas,Si,2,1,0.99,0.52,No,No,Si,1,No,Si,1.33,No,No,No
2564946,Listo 6 de Diciembre,-0.1980475,-78.484219,Alejandro Vargas,Listo 6 de Diciembre,Out of stock waiting supply,No,Si,1 Item,Si,3 Items,0.65,1.75,0.65,1.5,,,,
2564943,Pharmacy Orellana,-0.1993306,-78.483404,Alejandro Vargas,Pharmacy Orellana,No,Si,2 Items,Si,1 Item,1.95,1.98,1.42,,,,,,
2564926,Fybeca Quito 03 - Ave. La Coruña No 26-108,-0.2016963,-78.482836,Alejandro Vargas,No,Si,2 Items,No,1.99,8.28,,,,,,,,,
2564912,Supermaxi Multicentrro quito,-0.1992825,-78.485645,Alejandro Vargas,Supermaxi Multicentrro quito,Si,1,1,0.99,0.52,No,No,Si,1,No,Si,1.33,No,No
2564867,"Santa Maria. Arevalo y versalles, Quito",-0.2006290,-78.499209,Alejandro Vargas,Si,1,Si,1.31,No,No,No,No,No,Tastings 2 weeks ago,Si,1 Item,Si,4 Items,Si
2564619,Oki Doki 12 Octubre,-0.2082859,-78.490626,Alejandro Vargas,Oki Doki 12 Octubre,No,Si,2 Items,Si,2 Items,0.5,0.5,1.55,0.49,,,,,
2564495,Supermaxi Salinas 01 - Floresta R1,-0.2071099,-78.487117,Alejandro Vargas,Si,1,1,0.99,0.52,No,No,Si,1,Si,1.32,No,No,No,No
2564323,Tia Michelena,-0.2507630,-78.537041,Alejandro Vargas,Tia Michelena,No,Si,2 Items,Si,2 Items,1.19,1.19,0.99,0.99,,,,,
2564187,Supermaxi CC Atahualpa,-0.2505375,-78.537277,Alejandro Vargas,Supermaxi CC Atahualpa,Si,1,1,0.99,0.58,No,No,Si,1 Item,Si,4 Items,Si,1 Item,1.7
2564122,Fybeca CC Atlahuaya,-0.2505137,-78.537561,Alejandro Vargas,Fybeca CC Atlahuaya,No,No,No,,,,,,,,,,,
2561435,Fybeca Orellana,-2.1668769,-79.895989,Alejandro Vargas,Fybeca Orellana,No,Si,2 Items,Si,2 Items,5.1,2.94,0.5,1.23,,,,,
2561403,Gran aki astilleros,-2.2073989,-79.886053,Alejandro Vargas,Gran aki astilleros,Low dem B-,Si,1,Si,1.32,No,No,No,No,No,Tambien en refrigerador,Si,1 Item,Si
2561299,Fybeca Alba,-2.1687708,-79.915937,Alejandro Vargas,Fybeca Alba,No,Si,1 Item,No,5.04,,,,,,,,,
2561291,Supermaxi Alban Roja,-2.1693378,-79.916312,Alejandro Vargas,Supermaxi Alban Roja,Si,2,0,0.99,0.0,No,No,Si,2,Si,1.32,Si,1.33,No
2561088,Hiper Mi Comisariato Aban,-2.1706884,-79.917160,Alejandro Vargas,Hiper Mi Comisariato Aban,Si,3 Items,Si,4 Items,Si,2 Items,Guarana ordered,6.99,6.36,2.23,2.14,0.32,1.5,3.51
2560797,Mi Comisariato San Felipe,-2.1303932,-79.932154,Alejandro Vargas,Mi Comisariato San Felipe,No,Si,3 Items,Si,2 Items,1.74,1.74,2.36,0.37,2.21,,,,
2560666,Santa Maria Garzota,-2.1466872,-79.893579,Alejandro Vargas,Santa Maria Garzota,Si,11,Si,1.31,No,No,No,No,Si,1.38. -   1.31,No,Si,2 Items,Si
2560648,Farmacias Económicas Garzote,-2.1443333,-79.894037,Alejandro Vargas,No,Si,1 Item,No,0.49,,,,,,,,,,
2560600,Tia Garzota,-2.1439766,-79.893563,Alejandro Vargas,Tia Garzota,Si,1 Item,Si,2 Items,Si,2 Items,1.49,1.89,0.49,0.99,0.49,,,
2559635,Tia Ciudad Celeste,-2.0729243,-79.841945,Alejandro Vargas,Tia Ciudad Celeste,Si,1 Item,Si,2 Items,Si,2 Items,1.49,1.89,0.35,0.35,1.39,,,
2559573,Fybeca Guayaquil 03 - Via A Samborondon,-2.0723301,-79.872325,Alejandro Vargas,No,Si,1 Item,No,1.25,,,,,,,,,,
2559572,Supermaxi Guayaquil 02 - Vía Samborondón Lote C Cuatro Uno,-2.0723812,-79.872655,Alejandro Vargas,Si,2,Si,1.32,Si,1.33,No,No,No,No,Si,2 Items,Si,3 Items,Si
2559571,Pharmacy Dorado,-2.0544942,-79.874296,Alejandro Vargas,Pharmacy Dorado,No,Si,1 Item,Si,2 Items,1.22,0.5,1.5,,,,,,
2559570,Hiper Mi Comisariato Rio Centro El Dorado,-2.0544445,-79.874294,Alejandro Vargas,Si,1,Si,1.32,No,No,No,No,No,Si,1 Item,Si,5 Items,Si,2 Items
2559569,Mi Comisariato Centenario,-2.2185054,-79.893214,Alejandro Vargas,Mi comisariato Centenario,No,Si,3 Items,Si,2 Items,3.27,2.14,3.77,1.64,0.43,,,,
2559568,Fybeca  South Mall,-2.2299928,-79.897973,Alejandro Vargas,Fybeca  South Mall,No,Si,1 Item,Si,1 Item,4.48,0.5,,,,,,,
2559085,Supermaxi South Mall,-2.2298945,-79.897991,Alejandro Vargas,Supermaxi South Mall,Si,1,0,0.99,0.0,No,No,Si,1,Si,1.32,No,No,No
2559029,Mi Comisariato Guayaquil 08 - Hiper Sur,-2.2416882,-79.894973,Alejandro Vargas,No,Si,4 Items,Si,3 Items,1.7,2.23,3.46,2.14,0.28,1.08,0.41,,,
2559028,Gran Aki Domingo Comin,-2.2418646,-79.891119,Alejandro Vargas,Gran Aki Domingo Comin,Si,1,0,0.99,0.0,No,No,Espera de pedido,Si,2 Items,Si,3 Items,Si,3 Items
2557740,Supermaxi Plaza Garzote,-2.1450322,-79.895339,Alejandro Vargas,Supermaxi plaza Garzote,Si,1,1,0.99,0.52,No,No,Si,2,Si,1.32,Si,1.32,No
2557739,Farmacias Económicas Garzote,-2.1442355,-79.894104,Alejandro Vargas,Farmacias Económicas Garzote,No,No,No,,,,,,,,,,,
2557738,Tia,-2.1439553,-79.893459,Alejandro Vargas,Tia,Type C ,No,Si,1 Item,Tia Garzote,Si,2 Items,Tia Garzote,2.49,1.49,0.35,,,
2557737,On the Run,-2.1458877,-79.886027,Alejandro Vargas,On the Run,Si,1,Si,1.7,No,No,No,No,No,Degustacion semana anterior,Si,2 Items,Si,1 Item
2557736,Mi Comisariato Guayaquil 15 - Ave. De Las Americas,-2.1455400,-79.885849,Alejandro Vargas,Si,1,Si,1.55,No,No,No,No,No,Agotada en pedido,Si,2 Items,Si,2 Items,Si
2557571,Megamaxi Mall del Sol,-2.1558066,-79.892006,Alejandro Vargas,Megamaxi Mall del Sol,Si,2,1,0.99,0.52,No,No,Vendiendo bien,Si,2132,Si,1.32,Si,1.33
2557489,Mi Comisariato las Americas,-2.1810797,-79.891874,Alejandro Vargas,Mi comisariato las Americas,Agotado,Si,1 Item,Si,2 Items,Si,2 Items,2.36,1.74,0.62,1.33,1.21,,
2557488,Aki Centenario,-2.1887337,-79.887398,Alejandro Vargas,Aki Centenario,No,Si,2 Items,Si,2 Items,2.01,1.66,1.7,1.67,,,,,
2557487,Tia Foro,-2.1908045,-79.888224,Alejandro Vargas,Tia Foro,No,Si,1 Item,Si,2 Items,Tia Express,0.49,0.99,0.99,,,,,
2557486,Mi Comisariato El Rosado,-2.1910153,-79.884620,Alejandro Vargas,Mi comisariato El Rosado,Si,1 Item,Si,3 Items,Si,2 Items,1.7,1.64,1.11,1.33,1.08,3.51,,
2555770,Del Portal Supermercado Kennedy,-2.1674634,-79.895997,Alejandro Vargas,No,Si,1 Item,Si,2 Items,1.23,2.91,1.57,,,,,,,
2555769,Listo  kennedy Norte,-2.1678795,-79.895923,Alejandro Vargas,Listo  kennedy Norte,Si,2 Items,Si,1 Item,Si,1 Item,6.25,1.75,1.7,1.99,,,,
2555730,Pharmacys Guayaquil - Cc Policentro Local,-2.1712009,-79.900272,Alejandro Vargas,No,Si,2 Items,Si,1 Item,—,No venta de otros productos,3.58,1.98,1.5,,,,,
2555729,Supermaxi Policentro,-2.1702327,-79.899936,Alejandro Vargas,Supermaxi Policentro,Si,1,0,0.99,0.0,No,No,Solo IL Pollo,Si,1,No,Si,1.33,No
2555728,Mi Comisariato Plaza Quil,-2.1695218,-79.899610,Alejandro Vargas,Mi Comisariato Plaza Quil,Si,1,Si,1.32,No,No,No,No,No,-,No,Si,3 Items,Si
